date,data
10/04/2023,287.034241
11/04/2023,280.527618
12/04/2023,281.182251
13/04/2023,287.48053
14/04/2023,283.810699
17/04/2023,286.449036
18/04/2023,286.022491
19/04/2023,286.101898
20/04/2023,283.780914
21/04/2023,283.433777
24/04/2023,279.476227
25/04/2023,273.177979
26/04/2023,292.965576
27/04/2023,302.348511
28/04/2023,304.758759
01/05/2023,303.072601
02/05/2023,302.923798
03/05/2023,301.922058
04/05/2023,302.923798
05/05/2023,308.121185
08/05/2023,306.137421
09/05/2023,304.500885
10/05/2023,309.767639
11/05/2023,307.58551
12/05/2023,306.454834
15/05/2023,306.940826
16/05/2023,309.202301
17/05/2023,312.124725
18/05/2023,316.617706
19/05/2023,316.438782
22/05/2023,319.261871
23/05/2023,313.377228
24/05/2023,311.975616
25/05/2023,323.973541
26/05/2023,330.901886
30/05/2023,329.231964
31/05/2023,326.428802
01/06/2023,330.59375
02/06/2023,333.396942
05/06/2023,333.933716
06/06/2023,331.687195
07/06/2023,321.44873
08/06/2023,323.317505
09/06/2023,324.838348
12/06/2023,329.868103
13/06/2023,332.293579
14/06/2023,335.325317
15/06/2023,346.021057
16/06/2023,340.285492
20/06/2023,336.031067
21/06/2023,331.567902
22/06/2023,337.681183
23/06/2023,333.019196
26/06/2023,326.637543
27/06/2023,332.571869
28/06/2023,333.844238
29/06/2023,333.049011
30/06/2023,338.506256
03/07/2023,335.971436
05/07/2023,336.130493
06/07/2023,339.231812
07/07/2023,335.206024
10/07/2023,329.848236
11/07/2023,330.484406
12/07/2023,335.186218
13/07/2023,340.613556
14/07/2023,343.178131
17/07/2023,343.665253
18/07/2023,357.343018
19/07/2023,352.959351
20/07/2023,344.798401
21/07/2023,341.716919
24/07/2023,343.04892
25/07/2023,348.883881
26/07/2023,335.752747
27/07/2023,328.744873
28/07/2023,336.349182
31/07/2023,333.913818
01/08/2023,334.331299
02/08/2023,325.544098
03/08/2023,324.709106
04/08/2023,325.822418
07/08/2023,328.138519
08/08/2023,324.102753
09/08/2023,320.305573
10/08/2023,321.001404
11/08/2023,319.092865
14/08/2023,322.104797
15/08/2023,319.937775
16/08/2023,319.160797
17/08/2023,315.654449
18/08/2023,315.255981
21/08/2023,320.635071
22/08/2023,321.21283
23/08/2023,325.735291
24/08/2023,318.732483
25/08/2023,321.730835
28/08/2023,322.448059
29/08/2023,327.139832
30/08/2023,327.518341
31/08/2023,326.492371
01/09/2023,327.388855
05/09/2023,332.259918
06/09/2023,331.59256
07/09/2023,328.634033
08/09/2023,332.977142
11/09/2023,336.632965
12/09/2023,330.486816
13/09/2023,334.760254
14/09/2023,337.390045
15/09/2023,328.942841
18/09/2023,327.787323
19/09/2023,327.378906
20/09/2023,319.529358
21/09/2023,318.294159
22/09/2023,315.783936
25/09/2023,316.31189
26/09/2023,310.93277
27/09/2023,311.580231
28/09/2023,312.426971
29/09/2023,314.528778
02/10/2023,320.555389
03/10/2023,312.177948
04/10/2023,317.726379
05/10/2023,318.124817
06/10/2023,325.994293
09/10/2023,328.544373
10/10/2023,327.119934
11/10/2023,331.134338
12/10/2023,329.879181
13/10/2023,326.462463
16/10/2023,331.353455
17/10/2023,330.775726
18/10/2023,328.833252
19/10/2023,330.038574
20/10/2023,325.406586
23/10/2023,328.046295
24/10/2023,329.251617
25/10/2023,339.352417
26/10/2023,326.621857
27/10/2023,328.534424
30/10/2023,336.005402
31/10/2023,336.802307
01/11/2023,344.731537
02/11/2023,346.972839
03/11/2023,351.435486
06/11/2023,355.151093
07/11/2023,359.13562
08/11/2023,361.795288
09/11/2023,359.294983
10/11/2023,368.240265
13/11/2023,365.26181
14/11/2023,368.837891
15/11/2023,368.987671
16/11/2023,375.475677
17/11/2023,369.167328
20/11/2023,376.743317
21/11/2023,372.381378
22/11/2023,377.152557
24/11/2023,376.733307
27/11/2023,377.911133
28/11/2023,381.993622
29/11/2023,378.150696
30/11/2023,378.210602
01/12/2023,373.818726
04/12/2023,368.458649
05/12/2023,371.832367
06/12/2023,368.119232
07/12/2023,370.265289
08/12/2023,373.539246
11/12/2023,370.614624
12/12/2023,373.688965
13/12/2023,373.678955
14/12/2023,365.254547
15/12/2023,370.045715
18/12/2023,371.962128
19/12/2023,372.571045
20/12/2023,369.935883
21/12/2023,372.850525
22/12/2023,373.88858
26/12/2023,373.968445
27/12/2023,373.379547
28/12/2023,374.58728
29/12/2023,375.345886
02/01/2024,370.185425
03/01/2024,369.915924
04/01/2024,367.260834
05/01/2024,367.071198
08/01/2024,373.998383
09/01/2024,375.096375
10/01/2024,382.063446
11/01/2024,383.920044
12/01/2024,387.75296
16/01/2024,389.549622
17/01/2024,388.751099
18/01/2024,393.142975
19/01/2024,397.934143
22/01/2024,395.778107
23/01/2024,398.163696
24/01/2024,401.816925
25/01/2024,404.122681
26/01/2024,403.184418
29/01/2024,408.963715
30/01/2024,407.835815
31/01/2024,396.84613
01/02/2024,403.034698
02/02/2024,410.460968
05/02/2024,404.901245
06/02/2024,404.741516
07/02/2024,413.285706
08/02/2024,413.345612
09/02/2024,419.773712
12/02/2024,414.4935
13/02/2024,405.570007
14/02/2024,409.48999
15/02/2024,406.559998
16/02/2024,404.059998
20/02/2024,402.790009
21/02/2024,402.179993
22/02/2024,411.649994
23/02/2024,410.339996
26/02/2024,407.540009
27/02/2024,407.480011
28/02/2024,407.720001
29/02/2024,413.640015
01/03/2024,415.5
04/03/2024,414.920013
05/03/2024,402.649994
06/03/2024,402.089996
07/03/2024,409.140015
08/03/2024,406.220001
11/03/2024,404.519989
12/03/2024,415.279999
13/03/2024,415.100006
14/03/2024,425.220001
15/03/2024,416.420013
18/03/2024,417.320007
19/03/2024,421.410004
20/03/2024,425.230011
21/03/2024,429.369995
22/03/2024,428.73999
25/03/2024,422.859985
26/03/2024,421.649994
27/03/2024,421.429993
28/03/2024,420.720001
01/04/2024,424.570007
02/04/2024,421.440002
03/04/2024,420.450012
04/04/2024,417.880005
05/04/2024,425.519989
08/04/2024,424.589996
